status,status_desc,road_name,时间,路况描述
1,双向畅通,望京街辅路,2023-03-17 12:39:27,望京街辅路：双向畅通。
2,自北向南轻微拥堵；自南向北缓行,机场高速,2023-03-17 12:39:27,"机场高速：自北向南轻微拥堵；自南向北缓行；南向北,五元桥附近拥堵；北向南,大山桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-17 12:39:28,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 12:39:28,远安南二路：双向畅通。
2,双向畅通,酒仙桥北路,2023-03-17 12:39:28,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-17 12:39:28,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-17 12:39:28,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 12:39:29,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 12:39:29,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-17 12:39:29,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-17 12:39:29,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-17 12:59:36,"京密路：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,从政府路到古下线严重拥堵；北向南,京沈路附近严重拥堵。"
1,畅通,京沈线,2023-03-17 12:59:37,"京沈线：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,京密路附近严重拥堵；北向南,京沈路附近严重拥堵。"
3,双向拥堵,大山桥,2023-03-17 12:59:37,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 12:59:37,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 12:59:37,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 12:59:38,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-17 12:59:38,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-17 12:59:38,望京街辅路：双向畅通。
2,双向轻微拥堵,机场高速,2023-03-17 12:59:38,"机场高速：双向轻微拥堵；东向西,从温榆桥到苇沟桥拥堵；南向北,从大山桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-17 12:59:39,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 12:59:39,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-17 12:59:39,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-17 12:59:39,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-17 12:59:39,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 12:59:40,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 12:59:40,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-17 12:59:40,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-17 12:59:40,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-17 13:19:48,"京密路：畅通；北向南,从政府路到古下线严重拥堵；北向南,京沈路附近严重拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵。"
1,畅通,京沈线,2023-03-17 13:19:48,"京沈线：畅通；北向南,京密路附近严重拥堵；北向南,京沈路附近严重拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵。"
3,双向拥堵,大山桥,2023-03-17 13:19:49,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 13:19:49,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 13:19:49,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 13:19:50,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-17 13:19:50,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-17 13:19:50,望京街辅路：双向畅通。
2,自北向南拥堵；自南向北轻微拥堵,机场高速,2023-03-17 13:19:50,"机场高速：自北向南拥堵；自南向北轻微拥堵；东向南,从北皋桥到大山桥拥堵；南向北,从大山桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-17 13:19:50,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 13:19:51,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-17 13:19:51,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-17 13:19:51,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-17 13:19:51,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 13:19:51,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 13:19:52,阜通东大街：双向畅通。
2,自北向南畅通；自南向北轻微拥堵,阜通东大街辅路,2023-03-17 13:19:52,阜通东大街辅路：自北向南畅通；自南向北轻微拥堵。
1,双向畅通,首都机场辅路,2023-03-17 13:19:52,"首都机场辅路：双向畅通；西向东,从东苇路到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-17 13:40:01,"京密路：畅通；北向南,古下线附近严重拥堵；北向南,来广营东路附近拥堵。"
1,畅通,京沈线,2023-03-17 13:40:02,"京沈线：畅通；北向南,京密路附近严重拥堵；北向南,从京密路到来广营东路拥堵。"
3,双向拥堵,大山桥,2023-03-17 13:40:02,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 13:40:02,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 13:40:02,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 13:40:03,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-17 13:40:03,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-17 13:40:03,望京街辅路：双向畅通。
2,自北向南拥堵；自南向北轻微拥堵,机场高速,2023-03-17 13:40:03,"机场高速：自北向南拥堵；自南向北轻微拥堵；东向西,从香河园桥到东直门北桥拥堵；南向北,从大山桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-17 13:40:04,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 13:40:04,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-17 13:40:04,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥行驶缓慢。"
1,双向畅通,酒仙桥路,2023-03-17 13:40:04,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-17 13:40:04,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 13:40:05,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 13:40:05,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-17 13:40:05,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-17 13:40:05,"首都机场辅路：双向畅通；西向东,从东苇路到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-17 14:00:12,"京密路：畅通；北向南,从古下线到政府路严重拥堵；南向北,京沈路附近严重拥堵；北向南,来广营东路附近拥堵。"
1,畅通,京沈线,2023-03-17 14:00:13,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,从京沈路到京密路严重拥堵；北向南,安达木河桥附近严重拥堵；北向南,从京密路到来广营东路拥堵。"
3,自北向南拥堵；自南向北轻微拥堵,大山桥,2023-03-17 14:00:13,"大山桥：自北向南拥堵；自南向北轻微拥堵；北向南,大山桥拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 14:00:13,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 14:00:13,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 14:00:14,望京小街：自南向北畅通。
2,自东向西畅通；自西向东轻微拥堵,望京街,2023-03-17 14:00:14,望京街：自东向西畅通；自西向东轻微拥堵。
1,双向畅通,望京街辅路,2023-03-17 14:00:14,望京街辅路：双向畅通。
2,自北向南拥堵；自南向北畅通,机场高速,2023-03-17 14:00:14,"机场高速：自北向南拥堵；自南向北畅通；东向西,从香河园桥到东直门北桥严重拥堵；南向北,从大山桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-17 14:00:15,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 14:00:15,远安南二路：双向畅通。
1,自东向西缓行；自西向东畅通,酒仙桥北路,2023-03-17 14:00:15,"酒仙桥北路：自东向西缓行；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-17 14:00:15,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-17 14:00:15,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 14:00:15,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 14:00:16,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-17 14:00:16,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-17 14:00:16,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-17 14:20:23,"京密路：畅通；西向东,从北甸子小桥到G101严重拥堵；北向南,古下线附近严重拥堵；北向南,从景福路到黄康路行驶缓慢。"
1,畅通,京沈线,2023-03-17 14:20:24,"京沈线：畅通；西向东,从北甸子小桥到G101严重拥堵；北向南,京密路附近严重拥堵；北向南,京密路附近行驶缓慢。"
3,自北向南拥堵；自南向北畅通,大山桥,2023-03-17 14:20:24,"大山桥：自北向南拥堵；自南向北畅通；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 14:20:24,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 14:20:24,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 14:20:24,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-17 14:20:25,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-17 14:20:25,望京街辅路：双向畅通。
2,自北向南轻微拥堵；自南向北畅通,机场高速,2023-03-17 14:20:25,"机场高速：自北向南轻微拥堵；自南向北畅通；北向西,从左家庄桥到东直门北桥严重拥堵；南向北,五元桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-17 14:20:25,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 14:20:25,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-17 14:20:26,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥拥堵。"
1,双向畅通,酒仙桥路,2023-03-17 14:20:26,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-17 14:20:26,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 14:20:26,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 14:20:26,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-17 14:20:27,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-17 14:20:27,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-17 14:40:34,"京密路：畅通；北向南,古下线附近严重拥堵；北向南,从北京市朝阳区东坝河甲一号到凤凰路拥堵。"
1,畅通,京沈线,2023-03-17 14:40:34,"京沈线：畅通；北向南,京密路附近严重拥堵；北向南,从京密路到凤凰路拥堵。"
3,自北向南拥堵；自南向北轻微拥堵,大山桥,2023-03-17 14:40:34,"大山桥：自北向南拥堵；自南向北轻微拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 14:40:34,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 14:40:35,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 14:40:35,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-17 14:40:35,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-17 14:40:35,望京街辅路：双向畅通。
2,自北向南轻微拥堵；自南向北畅通,机场高速,2023-03-17 14:40:35,"机场高速：自北向南轻微拥堵；自南向北畅通；东向南,从北皋桥到大山桥拥堵；南向北,五元桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-17 14:40:36,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 14:40:36,远安南二路：双向畅通。
2,双向畅通,酒仙桥北路,2023-03-17 14:40:36,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-17 14:40:36,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-17 14:40:36,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 14:40:37,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 14:40:37,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-17 14:40:37,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-17 14:40:37,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-17 15:00:44,"京密路：畅通；北向南,从政府路到古下线严重拥堵；南向北,京沈路附近严重拥堵。"
1,畅通,京沈线,2023-03-17 15:00:45,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,从京沈路到京密路严重拥堵；北向西,从左家庄东街到左家庄桥拥堵。"
3,双向拥堵,大山桥,2023-03-17 15:00:45,"大山桥：双向拥堵；北向南,大山桥拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 15:00:45,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 15:00:46,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 15:00:46,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-17 15:00:46,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-17 15:00:46,望京街辅路：双向畅通。
2,双向轻微拥堵,机场高速,2023-03-17 15:00:47,"机场高速：双向轻微拥堵；南向北,从大山桥到五元桥拥堵；北向南,从五元桥到大山桥拥堵。"
1,双向畅通,远安南一路,2023-03-17 15:00:47,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 15:00:47,远安南二路：双向畅通。
2,双向畅通,酒仙桥北路,2023-03-17 15:00:47,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥行驶缓慢。"
2,自北向南畅通；自南向北拥堵,酒仙桥路,2023-03-17 15:00:47,酒仙桥路：自北向南畅通；自南向北拥堵。
1,双向畅通,阜安东路,2023-03-17 15:00:48,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 15:00:48,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 15:00:48,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-17 15:00:48,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-17 15:00:48,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-17 15:20:56,"京密路：畅通；南向北,京沈路附近严重拥堵。"
1,畅通,京沈线,2023-03-17 15:20:56,"京沈线：畅通；南向北,从京沈路到京密路严重拥堵。"
3,双向拥堵,大山桥,2023-03-17 15:20:56,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 15:20:56,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 15:20:57,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 15:20:57,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-17 15:20:57,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-17 15:20:57,望京街辅路：双向畅通。
2,自北向南畅通；自南向北轻微拥堵,机场高速,2023-03-17 15:20:58,"机场高速：自北向南畅通；自南向北轻微拥堵；南向北,从大山桥到五元桥拥堵；北向南,从五元桥到大山桥拥堵。"
1,双向畅通,远安南一路,2023-03-17 15:20:58,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 15:20:58,远安南二路：双向畅通。
1,自东向西缓行；自西向东畅通,酒仙桥北路,2023-03-17 15:20:58,"酒仙桥北路：自东向西缓行；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
2,双向畅通,酒仙桥路,2023-03-17 15:20:58,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-17 15:20:58,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 15:20:59,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 15:20:59,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-17 15:20:59,阜通东大街辅路：双向畅通。
1,自东向西畅通；自西向东轻微拥堵,首都机场辅路,2023-03-17 15:20:59,首都机场辅路：自东向西畅通；自西向东轻微拥堵。
1,畅通,京密路,2023-03-17 15:41:06,"京密路：畅通；北向南,G101附近严重拥堵；北向南,古下线附近严重拥堵；北向南,从G101到芦头桥拥堵；南向北,从胜瑞斯足球学院一号场到京密路辅路路P  拥堵。"
1,畅通,京沈线,2023-03-17 15:41:06,"京沈线：畅通；北向南,G101附近严重拥堵；北向南,京密路附近严重拥堵；南向北,京密路附近拥堵。"
3,双向拥堵,大山桥,2023-03-17 15:41:07,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 15:41:07,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 15:41:07,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 15:41:07,望京小街：自南向北畅通。
2,自东向西畅通；自西向东拥堵,望京街,2023-03-17 15:41:07,望京街：自东向西畅通；自西向东拥堵。
1,双向畅通,望京街辅路,2023-03-17 15:41:07,望京街辅路：双向畅通。
2,自北向南畅通；自南向北轻微拥堵,机场高速,2023-03-17 15:41:08,"机场高速：自北向南畅通；自南向北轻微拥堵；南向北,从四元桥到五元桥拥堵；北向南,大山桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-17 15:41:08,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 15:41:08,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-17 15:41:08,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-17 15:41:08,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-17 15:41:09,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 15:41:09,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 15:41:09,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-17 15:41:09,阜通东大街辅路：双向畅通。
1,自东向西畅通；自西向东轻微拥堵,首都机场辅路,2023-03-17 15:41:09,首都机场辅路：自东向西畅通；自西向东轻微拥堵。
1,畅通,京密路,2023-03-17 16:01:16,"京密路：畅通；北向南,从政府路到古下线严重拥堵；南向北,京沈路附近严重拥堵；北向南,芦头桥附近拥堵。"
1,畅通,京沈线,2023-03-17 16:01:17,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,从京沈路到京密路严重拥堵；北向南,芦头桥附近拥堵。"
3,双向拥堵,大山桥,2023-03-17 16:01:17,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 16:01:17,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 16:01:17,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 16:01:17,望京小街：自南向北畅通。
2,自东向西畅通；自西向东拥堵,望京街,2023-03-17 16:01:18,望京街：自东向西畅通；自西向东拥堵。
1,双向畅通,望京街辅路,2023-03-17 16:01:18,望京街辅路：双向畅通。
2,自北向南缓行；自南向北拥堵,机场高速,2023-03-17 16:01:18,"机场高速：自北向南缓行；自南向北拥堵；南向北,从三元桥到五元桥拥堵；北向南,大山桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-17 16:01:18,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 16:01:19,远安南二路：双向畅通。
2,双向畅通,酒仙桥北路,2023-03-17 16:01:19,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥行驶缓慢。"
1,双向畅通,酒仙桥路,2023-03-17 16:01:19,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-17 16:01:19,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 16:01:19,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 16:01:19,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-17 16:01:20,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-17 16:01:20,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-17 16:21:27,"京密路：畅通；西向东,北甸子小桥附近严重拥堵；北向南,古下线附近严重拥堵；南向北,京沈路附近严重拥堵；北向南,从四元桥到凤凰路拥堵；南向北,从胜瑞斯足球学院一号场到京密路辅路路P  拥堵。"
1,畅通,京沈线,2023-03-17 16:21:27,"京沈线：畅通；西向东,北甸子小桥附近严重拥堵；北向南,京密路附近严重拥堵；南向北,从京沈路到京密路严重拥堵；北向南,从四元桥到凤凰路拥堵；南向北,京密路附近拥堵。"
3,双向拥堵,大山桥,2023-03-17 16:21:28,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 16:21:28,宏泰东街：双向畅通。
2,双向畅通,望京东路,2023-03-17 16:21:28,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 16:21:28,望京小街：自南向北畅通。
3,自东向西畅通；自西向东拥堵,望京街,2023-03-17 16:21:28,"望京街：自东向西畅通；自西向东拥堵；西向南,从阜通东大街到大山桥行驶缓慢。"
1,双向畅通,望京街辅路,2023-03-17 16:21:29,望京街辅路：双向畅通。
3,自北向南轻微拥堵；自南向北拥堵,机场高速,2023-03-17 16:21:29,"机场高速：自北向南轻微拥堵；自南向北拥堵；南向北,从左家庄桥到五元桥严重拥堵；北向南,从五元桥到大山桥拥堵。"
1,双向畅通,远安南一路,2023-03-17 16:21:29,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 16:21:29,远安南二路：双向畅通。
2,双向畅通,酒仙桥北路,2023-03-17 16:21:29,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥严重拥堵。"
2,自北向南畅通；自南向北轻微拥堵,酒仙桥路,2023-03-17 16:21:30,"酒仙桥路：自北向南畅通；自南向北轻微拥堵；南向西,酒仙桥附近严重拥堵；北向东,酒仙桥附近拥堵。"
1,双向畅通,阜安东路,2023-03-17 16:21:30,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 16:21:30,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 16:21:30,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-17 16:21:30,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-17 16:21:31,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路拥堵。"
1,畅通,京密路,2023-03-17 16:41:37,"京密路：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,古下线附近严重拥堵；南向北,从G101到来广营东路严重拥堵；北向南,从香江北路到来广营东路严重拥堵；南向北,从将台路桥到南湖渠桥拥堵。"
1,畅通,京沈线,2023-03-17 16:41:38,"京沈线：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,京密路附近严重拥堵；南向北,从G101到来广营东路严重拥堵；北向南,从京密路到来广营东路严重拥堵；南向北,从将台路桥到南湖渠桥拥堵。"
3,双向拥堵,大山桥,2023-03-17 16:41:38,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 16:41:38,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 16:41:39,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 16:41:39,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-17 16:41:39,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-17 16:41:39,望京街辅路：双向畅通。
3,自北向南轻微拥堵；自南向北拥堵,机场高速,2023-03-17 16:41:39,"机场高速：自北向南轻微拥堵；自南向北拥堵；南向北,从左家庄桥到五元桥严重拥堵；东向西,从温榆桥到苇沟桥拥堵。"
1,双向畅通,远安南一路,2023-03-17 16:41:39,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 16:41:40,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-17 16:41:40,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥行驶缓慢。"
2,自北向南畅通；自南向北拥堵,酒仙桥路,2023-03-17 16:41:40,酒仙桥路：自北向南畅通；自南向北拥堵。
1,双向畅通,阜安东路,2023-03-17 16:41:40,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 16:41:40,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 16:41:41,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-17 16:41:41,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-17 16:41:41,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-17 17:01:49,"京密路：畅通；北向南,古下线附近严重拥堵；南向北,从G101到来广营东路严重拥堵；南向北,顺沙路附近严重拥堵；北向南,从香江北路到来广营东路严重拥堵；南向北,从南湖渠桥到大山桥严重拥堵；西向东,北甸子小桥附近拥堵；北向南,从北京市朝阳区东坝河甲一号到凤凰路拥堵；北向南,芦头桥附近拥堵；东向西,Y511附近拥堵。"
1,畅通,京沈线,2023-03-17 17:01:49,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,从G101到来广营东路严重拥堵；南向北,从京密路到顺沙路严重拥堵；北向南,从京密路到来广营东路严重拥堵；南向北,从南湖渠桥到大山桥严重拥堵；西向东,北甸子小桥附近拥堵；北向南,从京密路到凤凰路拥堵；北向南,芦头桥附近拥堵。"
3,双向拥堵,大山桥,2023-03-17 17:01:49,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 17:01:50,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 17:01:50,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 17:01:50,望京小街：自南向北畅通。
2,自东向西畅通；自西向东拥堵,望京街,2023-03-17 17:01:50,"望京街：自东向西畅通；自西向东拥堵；西向南,从阜通东大街到大山桥拥堵。"
1,双向畅通,望京街辅路,2023-03-17 17:01:51,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-17 17:01:51,"机场高速：双向拥堵；北向西,从天竺桥到苇沟桥严重拥堵；西向北,从香河园桥到五元桥严重拥堵。"
1,双向畅通,远安南一路,2023-03-17 17:01:51,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 17:01:51,远安南二路：双向畅通。
3,自东向西拥堵；自西向东畅通,酒仙桥北路,2023-03-17 17:01:52,"酒仙桥北路：自东向西拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,自北向南畅通；自南向北轻微拥堵,酒仙桥路,2023-03-17 17:01:52,"酒仙桥路：自北向南畅通；自南向北轻微拥堵；南向西,酒仙桥附近行驶缓慢。"
1,双向畅通,阜安东路,2023-03-17 17:01:52,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 17:01:52,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-17 17:01:52,"阜通东大街：双向畅通；南向北,四元西桥附近严重拥堵。"
